4327,Santa Teresita,126
4328,Necochea,126
4329,Juazeiro Do Norte,144
4330,Lençóis,144
4331,Macaé,144
4332,Marília,144
4333,Vitória Da Conquista,144
4334,El Salvador,157
4335,Pucon,157
4336,Sorocaba,144
4337,San Cristóbal,174
4338,La Toma (Catamayo),174
4339,Esmeraldas,174
4340,Stanley,182
4341,Cartago,160
4342,Garzón,160
4343,Puerto Leguízamo,160
4344,La Pedrera,160
4345,Nuquí,160
4346,Puerto Inírida,160
4347,Yopal,160
4348,Guayaramerín,143
4349,Puerto Rico/Manuripi,143
4350,Riberalta,143
4351,Reyes,143
4352,San Borja,143
4353,Paramaribo,86
4354,Mucuri,144
4355,Caballococha,56
4356,Cajamarca,56
4357,Huánuco,56
4358,Nazca,56
4359,Maldonado,109
4360,Maracay,112
4361,El Vigía,112
4362,Ji-Paraná,144
4363,Codrington,121
4364,Grande Anse,197
4365,St-François,197
4366,Grand Bourg,197
4367,Charlestown,227
4368,Spanish Town,113
4369,Bequia,111
4370,Union Island,111
4371,Kokshetau,9
4372,Petropavlosk,9
4373,Zhezkazgan,9
4374,Ust Kamenogorsk,9
4375,Kostanay,9
4376,Ganja,130
4377,Nakhchivan,130
4378,Neryungri,71
4379,Yakutia,71
4380,Chokurdah,71
4381,Cherskiy,71
4382,Tiksi,71
4383,Komsomolsk-on-Amur,71
4384,Anadyr,71
4385,Okhotsk,71
4386,Ujae Atoll,27
4387,Mariupol International,107
4388,Lugansk,107
4389,Zaporozhye,107
4390,Krivoy Rog,107
4391,Kharkov,107
4392,Ivano-Frankivsk,107
4393,Chernovtsk,107
4394,Rivne,107
4395,Uzhgorod,107
4396,Solovetsky Islands,71
4397,Cherepovets,71
4398,Amderma,71
4399,Kotlas,71
4400,Petrozavodsk,71
4401,Hrodna,148
4402,Mogilev,148
4403,Yeniseysk,71
4404,Kyzyl,71
4405,Novokuznetsk,71
4406,Khatanga,71
4407,Igarka,71
4408,Grozny,71
4409,Nalchik,71
4410,Beslan,71
4411,Elista,71
4412,Aleknagik,235
4413,Bluefield,235
4414,Pasco,235
4415,Akutan,235
4416,Lopez,235
4417,Salekhard,71
4418,Khanty-Mansiysk,71
4419,Nyagan,71
4420,Sovetskiy,71
4421,Izhevsk,71
4422,Kirov,71
4423,Nadym,71
4424,Raduzhnyi,71
4425,Nefteyugansk,71
4426,Kurgan,71
4427,Khudzhand,97
4428,Andizhan,110
4429,Fergana,110
4430,Namangan,110
4431,Nukus,110
4432,Urgench,110
4433,Khanabad,110
4434,Termez,110
4435,Rybinsk,71
4436,Belgorod,71
4437,Kursk,71
4438,Lipetsk,71
4439,Vorkuta,71
4440,Bugulma,71
4441,Yoshkar-Ola,71
4442,Cheboksary,71
4443,Ulyanovsk,71
4444,Orsk,71
4445,Penza,71
4446,Saransk,71
4447,Balakovo,71
4448,Hubli,213
4449,Koggala,14
4450,Wirawila,14
4451,Battambang,224
4452,Shillong,213
4453,Guwahati,213
4454,Dimapur,213
4455,Tezpur,213
4456,Barisal,133
4457,Huay Xai,10
4458,Bharatpur,51
4459,Chandragarhi,51
4460,Meghauli,51
4461,Nepalgunj,51
4462,Gan Island,38
4463,Haa Dhaalu Atoll,38
4464,Laamu Atoll,38
4465,Buonmethuot,114
4466,Haiphong,114
4467,Nha Trang,114
4468,Conson,114
4469,Can Tho,114
4470,Dienbienphu,114
4471,Phucat,114
4472,Pleiku,114
4473,Vinh,114
4474,Banmaw,30
4475,Dawei,30
4476,Kawthoung,30
4477,Loikaw,30
4478,Mawlamyine,30
4479,Pathein,30
4480,Pakhokku,30
4481,Sumbawa Island,209
4482,Waikabubak-Sumba Island,209
4483,Bokondini-Papua Island,209
4484,Senggeh-Papua Island,209
4485,Tanjung Selor-Borneo Island,209
4486,Datadawai-Borneo Island,209
4487,Tanjung Redep-Borneo Island,209
4488,Tanjung-Borneo Island,209
4489,Sampit-Borneo Island,209
4490,Langgur-Kei Islands,209
4491,Alor Island,209
4492,Belaga,41
4493,Long Datih,41
4494,Long Seridan,41
4495,Mukah,41
4496,Bakalalan,41
4497,Lawas,41
4498,Bario,41
4499,Tomanggong,41
4500,Kudat,41
4501,Bandar Lampung-Sumatra Island,209
4502,Ranai-Natuna Besar Island,209
4503,Putussibau-Borneo Island,209
4504,Sintang-Borneo Island,209
4505,Talang Gudang-Sumatra Island,209
4506,Lhok Seumawe-Sumatra Island,209
4507,Pangkor Island,41
4508,Long Bawan-Borneo Island,209
4509,Nunukan-Nunukan Island,209
4510,Long Apung-Borneo Island,209
4511,Argyle,128
4512,Aurukun,128
4513,Barcaldine,128
4514,Badu Island,128
4515,Birdsville,128
4516,Broken Hill,128
4517,Hamilton Island,128
4518,Bedourie,128
4519,Bourke,128
4520,Burketown,128
4521,Boigu,128
4522,Oakey,128
4523,Boulia,128
4524,Blackwater,128
4525,Carnarvon,128
4526,Cobar,128
4527,Coober Pedy,128
4528,Coconut Island,128
4529,Cloncurry,128
4530,Ceduna,128
4531,Cooktown,128
4532,Cunnamulla,128
4533,Coonamble,128
4534,Coen,128
4535,Cooma,128
4536,Doomadgee,128
4537,Darnley Island,128
4538,Devonport,128
4539,Elcho Island,128
4540,Esperance,128
4541,Flinders Island,128
4542,Gladstone,128
4543,Groote Eylandt,128
4544,Griffith,128
4545,Horn Island,128
4546,Hooker Creek,128
4547,Mount Hotham,128
4548,Hughenden,128
4549,Julia Creek,128
4550,Kalbarri,128
4551,King Island,128
4552,Kalkgurung,128
4553,Karumba,128
4554,Kowanyama,128
4555,Kubin,128
4556,Leonora,128
4557,Lake Evella,128
4558,Lord Howe Island,128
4559,Lockhart River,128
4560,Lismore,128
4561,Lightning Ridge,128
4562,Longreach,128
4563,Leinster,128
4564,Laverton,128
4565,Mabuiag Island,128
4566,Meekatharra,128
4567,Merimbula,128
4568,Milingimbi,128
4569,Maningrida,128
4570,McArthur River Mine,128
4571,Mildura,128
4572,Mount Magnet,128
4573,Moree,128
4574,Moranbah,128
4575,Moruya,128
4576,Mount Gambier,128
4577,Mornington Island,128
4578,Murray Island,128
4579,Maryborough,128
4580,Narrandera,128
4581,Narrabri,128
4582,Normanton,128
4583,Newman,128
4584,Olympic Dam,128
4585,Palm Island,128
4586,Paraburdoo,128
4587,Cocos Keeling Island,305
4588,Gove,128
4589,Parkes,128
4590,Port Lincoln,128
4591,Pormpuraaw,128
4592,Port Macquarie,128
4593,Quilpie,128
4594,Ramingining,128
4595,Roma,128
4596,St George,128
4597,Shark Bay,128
4598,Saibai Island,128
4599,Strahan,128
4600,Thargomindah,128
4601,Tennant Creek,128
4602,Victoria River Downs,128
4603,Sue Islet,128
4604,Windorah,128
4605,Whyalla,128
4606,Wiluna,128
4607,Wollongong,128
4608,Winton,128
4609,Burnie,128
4610,Yorke Island,128
4611,Yam Island,128
4612,Chifeng,159
4613,Changzhi,159
4614,Datong,159
4615,Hohhot,159
4616,Baotou,159
4617,Shijiazhuang,159
4618,Tongliao,159
4619,Ulanhot,159
4620,Xilinhot,159
4621,Beihai,159
4622,Changde,159
4623,Dayong,159
4624,Meixian,159
4625,Zhuhai,159
4626,Liuzhou,159
4627,Zhanjiang,159
4628,Enshi,159
4629,Nanyang,159
4630,Xiangfan,159
4631,Yichang,159
4632,Ankang,159
4633,Golmud,159
4634,Hanzhong,159
4635,Qingyang,159
4636,Xining,159
4637,Yan’an,159
4638,Yulin,159
4639,Arvaikheer,31
4640,Altai,31
4641,Bayankhongor,31
4642,Dalanzadgad,31
4643,Khovd,31
4644,Muren,31
4645,Shangri-La,159
4646,Luxi,159
4647,Simao,159
4648,Zhaotong,159
4649,Ganzhou,159
4650,Jingdezhen,159
4651,Jiujiang,159
4652,Quzhou,159
4653,Lianyungang,159
4654,Huangyan,159
4655,Linyi,159
4656,Quanzhou,159
4657,Huangshan,159
4658,Weifang,159
4659,Weihai,159
4660,Wuxi,159
4661,Wuyishan,159
4662,Wenzhou,159
4663,Yancheng,159
4664,Yiwu,159
4665,Zhoushan,159
4666,Bangda,159
4667,Dazhou,159
4668,Guangyuan,159
4669,Luzhou,159
4670,Mianyang,159
4671,Nanchong,159
4672,Nyingchi,159
4673,Wanxian,159
4674,Aksu,159
4675,Qiemo,159
4676,Kuqa,159
4677,Korla,159
4678,Karamay,159
4679,Yining,159
4680,Heihe,159
4681,Jiamusi,159
4682,Jinzhou,159
4683,Qiqihar,159
4684,Yanji,159
4685,Waikoloa Village,235
4686,Mount Keith,128
4687,Los Roques,112
4688,Inis Mor,210
4689,Indreabhan,210
4690,Ruegen,168
4691,Berezovo,71
4692,Worcester,235
4693,Anqing,159
4694,Qinhuangdao,159
4695,Yuncheng,159
4696,Jiayuguan,159
4697,Dandong,159
4698,Dongsheng,159
4699,Panzhihua,159
4700,Bremerton,235
4701,Spencer,235
4702,Jefferson City,235
4703,Tannheim,168
4704,Unst,187
4705,Pagerungan,209
4706,Provincetown,235
4707,Seria,142
4708,Gustavia,185
4709,Kostroma,71
4710,Sukhumi,189
4711,Tambow,71
4712,North Connel,187
4713,Erechim,144
4714,Prangins,154
4715,Courcheval,185
4716,Fullerton,235
4717,Concord,235
4718,Isle Of Wight,187
4719,Navoi,110
4720,Andernos-Les-Bains,185
4721,Nauen,168
4722,Setif,173
4723,Hailey,235
4724,Yverdon-Les-Bains,154
4725,Bielsko-Biala,61
4726,Mason City,235
4727,Mesa,235
4728,Saul,190
4729,Lake Tekapo,53
4730,Niederoeblarn,127
4731,Bad Voeslau,127
4732,Uetersen,168
4733,Anaktuvuk Pass,235
4734,Anvik,235
4735,Atqasuk,235
4736,Gambell,235
4737,Hooper Bay,235
4738,Kaltag,235
4739,St Mary’s,235
4740,Kivalina,235
4741,Mekoryuk,235
4742,Ruby,235
4743,Shishmaref,235
4744,Savoonga,235
4745,Noatak,235
4746,Ormoc City,59
4747,Puvirnituq,150
4748,Tasiujaq,150
4749,Arctic Village,235
4750,Imo,47
4751,La Fortuna/San Carlos,161
4752,Cauayan,59
4753,Apatity,71
4754,Governador Valadares,144
4755,Port Clarence,235
4756,Pajala,77
4757,Bella Coola,150
4758,Hagerstown,235
4759,Gorakhpur,213
4760,Sand Point,235
4761,Hami,159
4762,Wuzhou,159
4763,Maragheh,215
4764,Gorgan,215
4765,Ilam,215
4766,Parsabad,215
4767,Tocache,56
4768,Tacheng,159
4769,Mardin,102
4770,Zarafshan,110
4771,Deering,235
4772,Burgos,178
4773,Sege,74
4774,Shahre Kord,215
4775,Kangra,213
4776,Nanded,213
4777,Shimla,213
4778,Igiugig,235
4779,New Stuyahok,235
4780,King Cove,235
4781,Port Heiden,235
4782,Togiak Village,235
4783,Geneina,76
4784,Long Akah,41
4785,Walaha,115
4786,Chaoyang,159
4787,Samburu South,222
4788,Brus Laguna,205
4789,Bonaventure,150
4790,Sialkot,60
4791,Punta del Este,109
4792,Walvis Bay,43
4793,Mpacha,43
4794,Eskissehir,102
4795,Canakkale,102
4796,Mus,102
4797,Sinop,102
4798,Çorlu,102
4799,Yenisehir,102
4800,Les Saintes,197
4801,Kalemyo,306
4802,Vieques Island,300
4803,St-Augustin,150
4804,Hamadan,215
4805,Gasan,59
4806,Grafton,128
4807,Taree,128
4808,Choibalsan,31
4809,Hohenems,127
4810,Hellwege,168
4811,Krems,127
4812,Escanaba,235
4813,Yakutat,235
4814,Goulburn,128
4815,Cessnock,128
4816,Scone,128
4817,Mudgee,128
4818,Maitland,128
4819,Culebra Island,300
4820,Raron,154
4821,Amlikon,154
4822,Lommis,154
4823,Marion,235
4824,Bamburi,222
4825,Fraser Island,128
4826,Finsterwalde,168
4827,Kirkuk,214
4828,Claris,53
4829,Iron Mountain,235
4830,Marquette,235
4831,Allakaket,235
4832,Dinslaken,168
4833,Hoexter Holzminden,168
4834,Niijima,221
4835,Michigan City,235
4836,Seward,235
4837,Grand Marais,235
4838,Wausau,235
4839,Kalundborg,170
4840,Mary,99
4841,Bungle Bungle,128
4842,Sazena,167
4843,Spray View,8
4844,Myvatn,216
4845,Sabadell,178
4846,Airlie Beach,128
4847,Muncie,235
4848,Kenosha,235
4849,Montrose CO,235
4850,Riverton WY,235
4851,Pendleton,235
4852,Lympne,187
4853,Porto Heli,199
4854,Zell am See,127
4855,Katherine,128
4856,Nowra,128
4857,Lutsk,107
4858,Chernigov,107
4859,Ternopol,107
4860,Oshkosh,235
4861,Harlesiel,168
4862,Wangerooge,168
4863,Bendigo,128
4864,Wenatchee,235
4865,Arecibo,300
4866,Ringi Cove,74
4867,Kirensk,71
4868,Ust-Kut,71
4869,Rimatara,57
4870,Triengen,154
4871,Lausanne,154
4872,Fehraltorf,154
4873,Locarno,154
4874,Neuchatel,154
4875,Taganrog,71
4876,Gelendzhik,71
4877,Ramenskoe,71
4878,Sredniiy,71
4879,Yaroslavl,71
4880,Mohe County,159
4881,Jining,159
4882,Puntarenas,161
4883,Altay,159
4884,Null,131
4885,Naypyidaw,30
4886,Kyauktu,30
4887,Jan Mayen,50
4888,Bokepyin,30
4889,Manzhouli,159
4890,Wuhai,159
4891,Gary,235
4892,Brainerd,235
4893,Lewisburg,235
4894,Chefornak,235
4895,Oxnard,235
4896,Branson,235
4897,Tongren,159
4898,Jian,159
4899,Niau,57
4900,Scotia NY,235
4901,Nizhnekamsk,71
4902,Osubi,47
4903,Volkel,49
4904,Siargao,59
4905,Langeoog,168
4906,Biel,154
4907,Nelspruit,6
4908,Cherkassy,107
4909,St. Augustine Airport,235
4910,Nikolayev,107
4911,Ramechhap,51
4912,Kissimmee,235
4913,Lake City,235
4914,DeLand,235
4915,Green Cove Springs,235
4916,Logan,235
4917,Brigham City,235
4918,Malad City,235
4919,Aspen,235
4920,Kerrville,235
4921,Birrfeld,154
4922,Prince Rupert,150
4923,Great Bend,235
4924,Hays,235
4925,Ely,235
4926,Grand Rapids MN,235
4927,Thief River Falls,235
4928,Eagle River,235
4929,Minocqua - Woodruff,235
4930,Ankeny,235
4931,Berens River,150
4932,Catalina Island,235
4933,Mojave,235
4934,Interlaken,154
4935,Inisheer,210
4936,Strezhevoy,71
4937,Hutchinson,235
4938,Al Kharj,73
4939,Rosecrans,235
4940,Papa,208
4941,Cuxhaven,168
4942,Camp Douglas,235
4943,Gunnison,235
4944,Xi\’AN,159
4945,Torrance,235
4946,Manistee,235
4947,Punta Gorda,235
4948,Frenchville,235
4949,Mont-Tremblant,150
4950,Somerset,235
4951,Weyers Cave,235
4952,Devils Lake,235
4953,Dickinson,235
4954,Sidney,235
4955,Chadron,235
4956,Alliance,235
4957,McCook,235
4958,Marathon,235
4959,Glendive,235
4960,Wolf Point,235
4961,West Yellowstone,235
4962,Alamosa,235
4963,Moab,235
4964,Vernal,235
4965,Ruidoso,235
4966,Show Low,235
4967,McCall,235
4968,Salmon,235
4969,Mammoth Lakes,235
4970,Friday Harbor,235
4971,Eastsound,235
4972,Astoria,235
4973,Newport,235
4974,Emmonak,235
4975,Unalakleet,235
4976,Kuparuk,235
4977,Shageluk,235
4978,Chuathbaluk,235
4979,Nuiqsut,235
4980,Eek,235
4981,Kasigluk,235
4982,Kwethluk,235
4983,Kwigillingok,235
4984,Marshall,235
4985,Russian Mission,235
4986,Koliganek,235
4987,Manokotak,235
4988,Chalkyitsik,235
4989,Eagle,235
4990,Hughes,235
4991,Huslia,235
4992,Nulato,235
4993,Venetie,235
4994,Beaver,235
4995,Central,235
4996,Shungnak,235
4997,Inyokern,235
4998,Visalia,235
4999,Colonia,109
5000,Goodyear,235
5001,Toowoomba,128
5002,Ballera,128
5003,Gatton,128
5004,Arkalyk,9
5005,Kirchheim-Teck,168
5006,Angoon,235
5007,Elfin Cove,235
5008,Funter Bay,235
5009,Hoonah,235
5010,Kake,235
5011,Metakatla,235
5012,Hydaburg,235
5013,Egegik,235
5014,Perryville,235
5015,Pilot Point,235
5016,South Naknek,235
5017,Akhiok,235
5018,Karluk,235
5019,Larsen Bay,235
5020,Ambler,235
5021,Buckland,235
5022,Kiana,235
5023,Kobuk,235
5024,Noorvik,235
5025,Selawik,235
5026,Brevig Mission,235
5027,Elim,235
5028,Golovin,235
5029,Teller,235
5030,Wales,235
5031,White Mountain,235
5032,Koyuk,235
5033,St. Michael,235
5034,Shaktoolik,235
5035,Tin City,235
5036,Atka,235
5037,Nikolski,235
5038,Yakataga,235
5039,Alakanuk,235
5040,Kipnuk,235
5041,False Pass,235
5042,Nelson Lagoon,235
5043,Klawock,235
5044,Quinhagak,235
5045,Kotlik,235
5046,Koyukuk,235
5047,Scammon Bay,235
5048,Nondalton,235
5049,Kongiganak,235
5050,Nikolai,235
5051,Akiak,235
5052,Wainwright,235
5053,ZAPALA,126
5054,Rincon de los Sauces,126
5055,Puerto Natales,157
5056,Sierra Grande,126
5057,Ingeniero Jacobacci,126
5058,Chenega,235
5059,Tok,235
5060,Circle,235
5061,Sleetmute,235
5062,Healy,235
5063,Lake Minchumina,235
5064,Manley Hot Springs,235
5065,Natuashish,150
5066,Postville,150
5067,Kangiqsujuaq,150
5068,Alma,150
5069,Havre-Saint-Pierre,150
5070,Rimouski,150
5071,Tadoule Lake,150
5072,Lac Brochet,150
5073,South Indian Lake,150
5074,Brochet,150
5075,Little Grand Rapids,150
5076,Cross Lake,150
5077,Red Sucker Lake,150
5078,Rainbow Lake,150
5079,Bonnyville,150
5080,Ganges,150
5081,Fort St. James,150
5082,Boundary Bay,150
5083,Langley Township,150
5084,Bella Bella,150
5085,Wekweeti,150
5086,Guasave,40
5087,Cabo San Lucas,40
5088,Corn Island,48
5089,Bonanza,48
5090,Rosita,48
5091,Siuna,48
5092,Waspam,48
5093,Carrillo,161
5094,Constanza,172
5095,Negril,219
5096,Ceiba,300
5097,Charlotte Amalie,299
5098,Alto Rio Senguer,126
5099,Jose de San Martin,126
5100,Uyuni,143
5101,Rerrenabaque,143
5102,Abaiang Atoll,225
5103,Afobaka,86
5104,Alapadu,86
5105,Albina,86
5106,Anapaike,86
5107,Apetina,86
5108,Drietabbetje,86
5109,Kabalebo,86
5110,Kayser,86
5111,Kwamelasemoetoe,86
5112,Moengo,86
5113,Nieuw Nickerie,86
5114,Paloemeu,86
5115,Sarakreek,86
5116,Sipaliwini,86
5117,Stoelmans Eiland,86
5118,Totness,86
5119,Wageningen,86
5120,Orinduik,203
5121,Annai,203
5122,Apoteri,203
5123,Imbaimadai,203
5124,Kamarang,203
5125,Mabaruma,203
5126,Mahdia,203
5127,Pedro Juan Caballero,66
5128,Acandi,160
5129,Saravena,160
5130,Batagay,71
5131,Villa Garzon,160
5132,El Bagre,160
5133,Caucasia,160
5134,Condoto,160
5135,Tolu,160
5136,Cabo Frio,144
5137,Gurupi,144
5138,Santana do Araguaia,144
5139,Breves,144
5140,Soure,144
5141,Parintins,144
5142,Barreiras,144
5143,Santa Terezinha,144
5144,Minacu,144
5145,Araguaina,144
5146,Novo Aripuana,144
5147,Lucas do Rio Verde,144
5148,Franca,144
5149,Dourados,144
5150,Labrea,144
5151,Rondonopolis,144
5152,Guarapuava,144
5153,Joacaba,144
5154,Rio Verde,144
5155,Araxa,144
5156,Maues,144
5157,Borba,144
5158,Coari,144
5159,Barcelos,144
5160,Diamantino,144
5161,Guanambi,144
5162,Djelfa,173
5163,Nzagi,125
5164,Lucapa,125
5165,Kapanda,125
5166,Am Timan,94
5167,Sharq Al-Owainat,176
5168,Martinsburg,235
5169,Awasa,179
5170,Jijiga,179
5171,Mekane Selam,179
5172,Debre Marqos,179
5173,Debre Tabor,179
5174,Debre Zeyit,179
5175,Goba,179
5176,Mayumba,186
5177,Masai Mara,222
5178,Meru National Park,222
5179,Rumbek,76
5180,Yei,76
5181,Ecuvillens,154
5182,Inhaca,42
5183,Matam,84
5184,Bird Island,75
5185,Wadi Halfa,76
5186,Enfidha,100
5187,Kidepo,108
5188,Kitgum,108
5189,Pakuba,108
5190,Sveagruva,2
5191,Ny-Alesund,2
5192,Hatay,102
5193,Kihnu,175
5194,Ruhnu,175
5195,Raivavae,57
5196,Foshan,159
5197,Huizhou,159
5198,Lleida,178
5199,Ouessant,185
5200,Bildudalur,216
5201,Gjogur,216
5202,Saudarkrokur,216
5203,Selfoss,216
5204,Inishmaan,210
5205,Taldykorgan,9
5206,Olgii,31
5207,Kurgan Tyube,97
5208,Vologda,71
5209,Evensk,71
5210,Olenyok,71
5211,Saskylakh,71
5212,Nizhneangarsk,71
5213,Vanavara,71
5214,Aykhal,71
5215,Baykit,71
5216,Biysk,71
5217,Huesca,178
5218,Ciudad Real,178
5219,Najaf,214
5220,Colonsay,187
5221,Rock Hill,235
5222,Tresco,187
5223,Tarin Kowt,120
5224,Zaranj,120
5225,Chaghcharan,120
5226,Fuyang,159
5227,Longyan,159
5228,Baoshan,159
5229,Xingyi,159
5230,Liping,159
5231,Stepanakert,130
5232,Addison,235
5233,Destin,235
5234,Kherson,107
5235,Stewart Island,53
5236,Assumption Island,75
5237,Zhijiang,159
5238,Yarmouth,150
5239,Kinston,235
5240,Kill Devil Hills,235
5241,Lincang,159
5242,Maturaca,144
5243,Parauapebas,144
5244,Alcantara,144
5245,Anambas Islands,209
5246,Wuerzburg,168
5247,Aveiro,64
5248,Hopsten,168
5249,Khalije Fars,215
5250,Yasuj,215
5251,Mosul,214
5252,Toyooka,221
5253,Amakusa,221
5254,Kikai,221
5255,Aguni,221
5256,Uliastai,31
5257,Bulgan,31
5258,Ulaangom,31
5259,Borongan,59
5260,Lubang,59
5261,Kulyab,97
5262,Cimei,105
5263,Dasoguz,99
5264,Derby,128
5265,Walgett,128
5266,Bathurst Island,128
5267,Dunk Island,128
5268,Lizard Island,128
5269,Halls Creek,128
5270,Fitzroy Crossing,128
5271,Ravensthorpe,128
5272,Budd Coast,297
5273,Provo,235
5274,Steamboat Springs,235
5275,Delta,235
5276,Richfield,235
5277,Price,235
5278,Los Alamos,235
5279,Lake Havasu City,235
5280,Winslow,235
5281,Marakei,225
5282,Abemama,225
5283,Buariki,225
5284,Kuria,225
5285,Arorae,225
5286,Tamana,225
5287,Beru Island,225
5288,Nikunau,225
5289,Butaritari,225
5290,Makin,225
5291,Maiana,225
5292,Nonouti,225
5293,Tabiteuea,225
5294,Whitianga,53
5295,Takaka,53
5296,Afutara,74
5297,Ulawa,74
5298,Choiseul Bay,74
5299,Yandina,74
5300,Batuna,74
5301,Bartow,235
5302,Fitiuta,232
5303,Livermore,235
5304,Mariposa,235
5305,Grootfontein,43
5306,Rundu,43
5307,Angmagssalik,194
5308,Santa Monica,235
5309,Scottsdale,235
5310,Olympia,235
5311,Davis-Woodland-Winters,235
5312,Rifle,235
5313,SARATOGA,235
5314,Stuart,235
5315,Morristown,235
5316,Napa,235
5317,Wangen-Lachen,154
5318,Pahokee,235
5319,San Bernardino,235
5320,Valenca,144
5321,Caruaru,144
5322,Wake island,307
5323,Nova Iguacu,144
5324,Courtelary ,154
5325,Koszalin,61
5326,Okavango Delta,147
5327,Rocky Mount,235
5328,Whittier,235
5329,Soldotna,235
5330,El Cajon,235
5331,San Clemente Island,235
5332,Phan Rang,114
5333,Son-La,114
5334,Truckee,235
5335,Frejus,185
5336,Geelong,128
5337,Mezen,71
5338,Tulln,127
5339,Dell,235
5340,Livingston-Montana,235
5341,Big Timber,235
5342,Holland,235
5343,Tallinn,175
5344,Linkenheim,168
5345,Monument Valley,235
5346,Hilversum,49
5347,Texel,49
5348,Das i Fontanals de Cerdanya,178
5349,Lakeland,235
5350,Stary Oskol,71
5351,Syangboche,51
5352,Murrieta-Temecula,235
5353,Oristano,217
5354,Maidenhead,187
5355,Mysore,213
5356,Port Clinton,235
5357,Findley,235
5358,Penneshaw,128
5359,Ebenhofen,168
5360,Kempten,168
5361,Wycombe,187
5362,Bembridge,187
5363,Waterville,150
5364,Spearfish-South Dakota,235
5365,Knokke,134
5366,Rothwell,128
5367,Gdynia,61
5368,Malbork,61
5369,Lask,61
5370,Miroslawiec,61
5371,Olive Branch,235
5372,Vina del Mar,157
5373,Brampton,150
5374,Zonguldak,102
5375,Broomfield-CO,235
5376,Tunica,235
5377,Batken,223
5378,Kasaba Bay,7
5379,Lindau,168
5380,Hoogeveen,49
5381,Deventer,49
5382,Ameland,49
5383,Saint-Cyr,185
5384,Janesville,235
5385,Mantsonyane,16
5386,Arlington,235
5387,Lawrenceville,235
5388,Bowling Green,235
5389,Minhad AB,119
5390,Kirovograd,107
5391,Roitzschjora,168
5392,Dabaa City,176
5393,Bryce Canyon,235
5394,Shchyolkovo,71
5395,Tengchong,159
5396,Sevastopol,107
5397,Deurne,49
5398,Camp Bastion,120
5399,Olathe,235
5400,Easton,235
5401,Hamar,50
5402,Frya,50
5403,Yuba City,235
5404,Phillip Island,128
5405,Duncan,235
5406,Uvalde,235
5407,Lockport,235
5408,Ocean Reef Club Airport,235
5409,Strasbourg Neudorf,185
5410,Nannhausen,168
5411,Yushu,159
5412,Huai An,159
5413,Oshawa,150
5414,Recklinghausen,168
5415,Farila,77
5416,Lahr,168
5417,Monywa,30
5418,South Aari Atoll,38
5419,Cooinda,128
5420,Jabiru,128
5421,Regensburg,168
5422,Smyrna,235
5423,Sewanee,235
5424,Shiquanhe,159
5425,Cochstedt,168
5426,Chicago-Wheeling,235
5427,Kelso,235
5428,Benesov,167
5429,Bougouni,29
5430,Tureia,57
5431,Ross Island,297
5432,Keekorok,222
5433,Puerto Obaldia,55
5434,Kerch,107
5435,Ukunda,222
5436,Casa Grande,235
5437,Buckeye,235
5438,Gila Bend,235
5439,Sterling,235
5440,Rawlins,235
5441,Mackenzie British Columbia,150
5442,Caldwell,235
5443,Kaiser Lake Ozark,235
5444,Thomasville,235
5445,Henderson,235
5446,Tifton,235
5447,Landshut,168
5448,Itzehoe,168
5449,RADOM,61
5450,Phoenix ,235
5451,Golden,150
5452,Revelstoke,150
5453,Farmingdale,235
5454,Allstedt,168
5455,Curico,157
5456,Peine,168
5457,Hondo,235
5458,Zhongwei,159
5459,McKinley Park,235
5460,Prospect Creek,235
5461,Khwai River,147
5462,Welzow,168
5463,Wheeling,235
5464,Fitzgerald,235
5465,Ye,30
5466,Isla San Felix,157
5467,Shaybah,73
5468,Rockport,235
5469,Baise,159
5470,Okaukuejo,43
5471,Mokuti Lodge,43
5472,Rotenburg Wuemme,168
5473,Wipperfuerth,168
5474,Osnabrueck,168
5475,Ballenstedt,168
5476,Hasenmoor,168
5477,Ganderkesee,168
5478,Nienburg Weser,168
5479,Damme,168
5480,Duelmen,168
5481,Obermehler,168
5482,Hodenhagen,168
5483,Grube,168
5484,Toender,170
5485,Uelzen,168
5486,Hamm,168
5487,Luesse,168
5488,Bad Oeynhausen,168
5489,Brilon,168
5490,Bad Pyrmont,168
5491,Koethen,168
5492,Sankt Michaelisdonn,168
5493,Salzgitter,168
5494,Karlshoefen,168
5495,Oldenburg,168
5496,Rinteln,168
5497,Muenster,168
5498,Sankt Peter-Ording,168
5499,Luechow,168
5500,Scharlibbe,168
5501,Burg,168
5502,Cordele,235
5503,Ormond Beach,235
5504,Bad Neuenahr,168
5505,Bad Duerkheim,168
5506,Troutdale,235
5507,Leverkusen,168
5508,Wershofen,168
5509,Khost,120
5510,Bend,235
5511,Christmas Valley,235
5512,Burns,235
5513,Prineville,235
5514,Red Bluff,235
5515,Novato,235
5516,Lakeview,235
5517,Tillamook,235
5518,The Dalles,235
5519,Gaithersburg,235
5520,Sharona,120
5521,Pembroke,150
5522,Tsumeb,43
5523,Suffield,150
5524,BLUMENAU,144
5525,Stupino,71
5526,Charelvoix,235
5527,Mykines,184
5528,Cornwall,150
5529,Bosschenhoofd,49
5530,St.Stephan,154
5531,Brasov,69
5532,Flagler,235
5533,Morrisville,235
5534,Como,217
5535,Baikonur,9
5536,Washington County,235
5537,Block Island,235
5538,Nightmute,235
5539,Toksook Bay,235
5540,Ittoqqortoormiit,194
5541,Vinnitsa,107
